Dataset parameters ['self', 'num_classes', 'transform'] are missing in the config file.
Dataset parameters ['self', 'num_classes', 'transform'] are missing in the config file.
Using model: <class 'network.FUnet.FusionUNet'>
initialize network with normal
> /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(21)load_weightsV3()
-> if wts_file is None:
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(37)load_weightsV3()
-> checkpoint = torch.load(wts_file)
(Pdb) 'saved_models/deepblender_gan/model_best_train.pth'
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(38)load_weightsV3()
-> start_epoch = checkpoint['epoch'] + 1 if 'epoch' in checkpoint else 0
(Pdb) dict_keys(['epoch', 'net_G', 'net_D', 'optim_G', 'optim_D', 'iter'])
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(39)load_weightsV3()
-> start_iter = checkpoint['iter'] + 1 if 'iter' in checkpoint else 0
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(40)load_weightsV3()
-> load_name = wts_file
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(42)load_weightsV3()
-> if checkpoint is not None:
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(57)load_weightsV3()
-> net_G.load_state_dict(checkpoint['net_G'])
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(58)load_weightsV3()
-> net_D.load_state_dict(checkpoint['net_D'])
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(59)load_weightsV3()
-> optim_G.load_state_dict(checkpoint['optim_G'])
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(60)load_weightsV3()
-> optim_D.load_state_dict(checkpoint['optim_D'])
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(62)load_weightsV3()
-> del checkpoint
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(63)load_weightsV3()
-> torch.cuda.empty_cache()
(Pdb) > /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(64)load_weightsV3()
-> print('Loaded weights from {}'.format(load_name))
(Pdb) Loaded weights from saved_models/deepblender_gan/model_best_train.pth
> /mnt/lustre/yslan/Repo/Segmentation/3DC-Seg/utils/Saver.py(66)load_weightsV3()
-> return net_G, net_D, optim_G, optim_D, start_epoch, start_iter
(Pdb) ----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [1, 64, 512, 512]           1,792
         LeakyReLU-2          [1, 64, 512, 512]               0
         LeakyReLU-3          [1, 64, 512, 512]               0
            Conv2d-4          [1, 64, 512, 512]          36,928
         LeakyReLU-5          [1, 64, 512, 512]               0
         LeakyReLU-6          [1, 64, 512, 512]               0
            Conv2d-7          [1, 64, 512, 512]           1,792
         LeakyReLU-8          [1, 64, 512, 512]               0
         LeakyReLU-9          [1, 64, 512, 512]               0
           Conv2d-10          [1, 64, 512, 512]          36,928
        LeakyReLU-11          [1, 64, 512, 512]               0
        LeakyReLU-12          [1, 64, 512, 512]               0
        MaxPool2d-13          [1, 64, 256, 256]               0
        MaxPool2d-14          [1, 64, 256, 256]               0
           Conv2d-15         [1, 128, 256, 256]          73,856
        LeakyReLU-16         [1, 128, 256, 256]               0
        LeakyReLU-17         [1, 128, 256, 256]               0
           Conv2d-18         [1, 128, 256, 256]         147,584
        LeakyReLU-19         [1, 128, 256, 256]               0
        LeakyReLU-20         [1, 128, 256, 256]               0
           Conv2d-21         [1, 128, 256, 256]          73,856
        LeakyReLU-22         [1, 128, 256, 256]               0
        LeakyReLU-23         [1, 128, 256, 256]               0
           Conv2d-24         [1, 128, 256, 256]         147,584
        LeakyReLU-25         [1, 128, 256, 256]               0
        LeakyReLU-26         [1, 128, 256, 256]               0
        MaxPool2d-27         [1, 128, 128, 128]               0
        MaxPool2d-28         [1, 128, 128, 128]               0
           Conv2d-29         [1, 256, 128, 128]         295,168
        LeakyReLU-30         [1, 256, 128, 128]               0
        LeakyReLU-31         [1, 256, 128, 128]               0
           Conv2d-32         [1, 256, 128, 128]         590,080
        LeakyReLU-33         [1, 256, 128, 128]               0
        LeakyReLU-34         [1, 256, 128, 128]               0
           Conv2d-35         [1, 256, 128, 128]         295,168
        LeakyReLU-36         [1, 256, 128, 128]               0
        LeakyReLU-37         [1, 256, 128, 128]               0
           Conv2d-38         [1, 256, 128, 128]         590,080
        LeakyReLU-39         [1, 256, 128, 128]               0
        LeakyReLU-40         [1, 256, 128, 128]               0
        MaxPool2d-41           [1, 256, 64, 64]               0
        MaxPool2d-42           [1, 256, 64, 64]               0
           Conv2d-43           [1, 512, 64, 64]       1,180,160
        LeakyReLU-44           [1, 512, 64, 64]               0
        LeakyReLU-45           [1, 512, 64, 64]               0
           Conv2d-46           [1, 512, 64, 64]       2,359,808
        LeakyReLU-47           [1, 512, 64, 64]               0
        LeakyReLU-48           [1, 512, 64, 64]               0
           Conv2d-49           [1, 512, 64, 64]       1,180,160
        LeakyReLU-50           [1, 512, 64, 64]               0
        LeakyReLU-51           [1, 512, 64, 64]               0
           Conv2d-52           [1, 512, 64, 64]       2,359,808
